For 2022/10/22 23415638 BGP UPDATES were parsed. 22939283 UPDATES contained prefix advertisements. 1067144 UPDATES contained prefix withdraws.

Prefixes with most bogon origin ASNs per prefix: 1 prefix(es) had 2 bogon origin ASNs.
Prefix 210.48.157.0/24 from origin ASN(s) AS23456 AS4202202005

Bogon prefixes with most origin ASNs per prefix: 2 bogon prefix(es) had 2 origin ASNs.
Prefix 100.88.0.0/17 from origin ASN(s) AS264275 (ROLIM NET TECNOLOGIA LTDA) AS23456
Prefix 192.88.99.0/24 from origin ASN(s) AS1103 (SURFNET-NL) AS6939 (HURRICANE)

ASNs originating the most bogons ASNs: 1 ASN(s) are originating 8 bogon ASNs.
AS17971 (TMVADS-AP) is originating 8 bogon ASNs: 4202202062 4202202006 4202202012 4202202256 4202202231 4202202031 65002 4202202005

Longest AS path: 1 prefix(es) had an AS path length of 255 ASNs.
Prefix 185.53.147.0/24 via peer AS6830 (LibertyGlobal) from origin ASN(s) AS49151 (MULTI-IP). AS Path length 255: AS6830 AS50607 AS49151 AS49151 AS49151 AS49151 AS49151 AS49151 AS49151 AS49151 AS49151 AS49151 AS49151 AS49151 AS49151 AS49151 AS49151 AS49151 AS49151 AS49151 AS49151 AS49151 AS49151 AS49151 AS49151 AS49151 AS49151 AS49151 AS49151 AS49151 AS49151 AS49151 AS49151 AS49151 AS49151 AS49151 AS49151 AS49151 AS49151 AS49151 AS49151 AS49151 AS49151 AS49151 AS49151 AS49151 AS49151 AS49151 AS49151 AS49151 AS49151 AS49151 AS49151 AS49151 AS49151 AS49151 AS49151 AS49151 AS49151 AS49151 AS49151 AS49151 AS49151 AS49151 AS49151 AS49151 AS49151 AS49151 AS49151 AS49151 AS49151 AS49151 AS49151 AS49151 AS49151 AS49151 AS49151 AS49151 AS49151 AS49151 AS49151 AS49151 AS49151 AS49151 AS49151 AS49151 AS49151 AS49151 AS49151 AS49151 AS49151 AS49151 AS49151 AS49151 AS49151 AS49151 AS49151 AS49151 AS49151 AS49151 AS49151 AS49151 AS49151 AS49151 AS49151 AS49151 AS49151 AS49151 AS49151 AS49151 AS49151 AS49151 AS49151 AS49151 AS49151 AS49151 AS49151 AS49151 AS49151 AS49151 AS49151 AS49151 AS49151 AS49151 AS49151 AS49151 AS49151 AS49151 AS49151 AS49151 AS49151 AS49151 AS49151 AS49151 AS49151 AS49151 AS49151 AS49151 AS49151 AS49151 AS49151 AS49151 AS49151 AS49151 AS49151 AS49151 AS49151 AS49151 AS49151 AS49151 AS49151 AS49151 AS49151 AS49151 AS49151 AS49151 AS49151 AS49151 AS49151 AS49151 AS49151 AS49151 AS49151 AS49151 AS49151 AS49151 AS49151 AS49151 AS49151 AS49151 AS49151 AS49151 AS49151 AS49151 AS49151 AS49151 AS49151 AS49151 AS49151 AS49151 AS49151 AS49151 AS49151 AS49151 AS49151 AS49151 AS49151 AS49151 AS49151 AS49151 AS49151 AS49151 AS49151 AS49151 AS49151 AS49151 AS49151 AS49151 AS49151 AS49151 AS49151 AS49151 AS49151 AS49151 AS49151 AS49151 AS49151 AS49151 AS49151 AS49151 AS49151 AS49151 AS49151 AS49151 AS49151 AS49151 AS49151 AS49151 AS49151 AS49151 AS49151 AS49151 AS49151 AS49151 AS49151 AS49151 AS49151 AS49151 AS49151 AS49151 AS49151 AS49151 AS49151 AS49151 AS49151 AS49151 AS49151 AS49151 AS49151 AS49151 AS49151 AS49151 AS49151 AS49151 AS49151 AS49151 AS49151 AS49151 AS49151 AS49151 AS49151 AS49151 AS49151 AS49151 AS49151.

Longest community set: 2 prefix(es) had a community set length of 202 communities.
Prefix 45.60.182.0/24 via peer AS35280 from origin ASN(s) AS19551 (INCAPSULA). Commnuity set length 202: 0:286 0:577 0:812 0:852 0:1241 0:1257 0:1267 0:1820 0:2119 0:2516 0:2518 0:2603 0:2860 0:3209 0:3216 0:3292 0:3303 0:3320 0:3356 0:3741 0:4230 0:4635 0:4637 0:4648 0:4651 0:4657 0:4761 0:4766 0:4773 0:4788 0:4826 0:5207 0:5400 0:5410 0:5416 0:5466 0:5511 0:5769 0:6327 0:6667 0:6730 0:6762 0:6774 0:6805 0:6866 0:7195 0:7303 0:7473 0:7545 0:7552 0:7642 0:7713 0:7738 0:7850 0:8106 0:8304 0:8359 0:8365 0:8374 0:8422 0:8447 0:8455 0:8468 0:8473 0:8529 0:8544 0:8551 0:8657 0:8674 0:8708 0:8767 0:8781 0:8859 0:8866 0:8881 0:8966 0:9050 0:9158 0:9318 0:9498 0:9500 0:9534 0:9605 0:9902 0:9930 0:10030 0:10075 0:10089 0:10474 0:11888 0:12322 0:12389 0:12496 0:12713 0:12849 0:12874 0:12956 0:13030 0:13124 0:13127 0:13285 0:13489 0:15557 0:15695 0:15796 0:15802 0:16637 0:16735 0:17072 0:17451 0:17511 0:17676 0:18126 0:18403 0:20115 0:20640 0:20804 0:22652 0:23114 0:23148 0:23520 0:23655 0:23673 0:23889 0:24203 0:24482 0:27887 0:29119 0:29208 0:29695 0:30844 0:31027 0:31424 0:31500 0:31529 0:33891 0:33915 0:34309 0:34695 0:35432 0:35699 0:35753 0:35819 0:36994 0:37100 0:37179 0:37662 0:38040 0:38082 0:38466 0:38726 0:39120 0:39386 0:39642 0:39651 0:39896 0:41327 0:41692 0:42416 0:42708 0:45430 0:45498 0:45629 0:45758 0:45899 0:47147 0:48237 0:49605 0:50010 0:51185 0:52320 0:52720 0:55818 0:55850 0:55944 0:58500 0:58511 0:58715 0:58717 0:59318 0:59605 0:64049 3491:62040 3491:62090 3491:62100 3491:62110 3491:65520 3491:65530 4635:4635 4635:65021 19551:1996 19551:2000 19551:19551 35280:10 35280:1040 35280:2130 35280:3190 35280:4200 35280:20000 35280:21000 35280:21430 35280:64999:4635.
Prefix 45.60.181.0/24 via peer AS35280 from origin ASN(s) AS19551 (INCAPSULA). Commnuity set length 202: 0:286 0:577 0:812 0:852 0:1241 0:1257 0:1267 0:1820 0:2119 0:2516 0:2518 0:2603 0:2860 0:3209 0:3216 0:3292 0:3303 0:3320 0:3356 0:3741 0:4230 0:4635 0:4637 0:4648 0:4651 0:4657 0:4761 0:4766 0:4773 0:4788 0:4826 0:5207 0:5400 0:5410 0:5416 0:5466 0:5511 0:5769 0:6327 0:6667 0:6730 0:6762 0:6774 0:6805 0:6866 0:7195 0:7303 0:7473 0:7545 0:7552 0:7642 0:7713 0:7738 0:7850 0:8106 0:8304 0:8359 0:8365 0:8374 0:8422 0:8447 0:8455 0:8468 0:8473 0:8529 0:8544 0:8551 0:8657 0:8674 0:8708 0:8767 0:8781 0:8859 0:8866 0:8881 0:8966 0:9050 0:9158 0:9318 0:9498 0:9500 0:9534 0:9605 0:9902 0:9930 0:10030 0:10075 0:10089 0:10474 0:11888 0:12322 0:12389 0:12496 0:12713 0:12849 0:12874 0:12956 0:13030 0:13124 0:13127 0:13285 0:13489 0:15557 0:15695 0:15796 0:15802 0:16637 0:16735 0:17072 0:17451 0:17511 0:17676 0:18126 0:18403 0:20115 0:20640 0:20804 0:22652 0:23114 0:23148 0:23520 0:23655 0:23673 0:23889 0:24203 0:24482 0:27887 0:29119 0:29208 0:29695 0:30844 0:31027 0:31424 0:31500 0:31529 0:33891 0:33915 0:34309 0:34695 0:35432 0:35699 0:35753 0:35819 0:36994 0:37100 0:37179 0:37662 0:38040 0:38082 0:38466 0:38726 0:39120 0:39386 0:39642 0:39651 0:39896 0:41327 0:41692 0:42416 0:42708 0:45430 0:45498 0:45629 0:45758 0:45899 0:47147 0:48237 0:49605 0:50010 0:51185 0:52320 0:52720 0:55818 0:55850 0:55944 0:58500 0:58511 0:58715 0:58717 0:59318 0:59605 0:64049 3491:62040 3491:62090 3491:62100 3491:62110 3491:65520 3491:65530 4635:4635 4635:65021 19551:1996 19551:2000 19551:19551 35280:10 35280:1040 35280:2130 35280:3190 35280:4200 35280:20000 35280:21000 35280:21430 35280:64999:4635.
