For 2022/12/07 26176901 BGP UPDATES were parsed. 25698873 UPDATES contained prefix advertisements. 1271975 UPDATES contained prefix withdraws.

Prefixes with most bogon origin ASNs per prefix: 1 prefix(es) had 3 bogon origin ASNs.
Prefix 202.71.105.0/24 from origin ASN(s) AS4202202005 AS23456 AS4202202011

Bogon prefixes with most origin ASNs per prefix: 1 bogon prefix(es) had 2 origin ASNs.
Prefix 192.88.99.0/24 from origin ASN(s) AS1103 (SURFNET-NL) AS6939 (HURRICANE)

ASNs originating the most bogons ASNs: 1 ASN(s) are originating 24 bogon ASNs.
AS7713 (telkomnet-as-ap) is originating 24 bogon ASNs: 64500 64501 64518 65307 64516 65333 65201 65312 64704 64702 65211 65400 65230 65332 65213 64703 64519 65306 65315 65302 64705 65401 65334 64517

Longest AS path: 1 prefix(es) had an AS path length of 69 ASNs.
Prefix 201.49.158.0/23 via peer AS3257 (GTT-BACKBONE) from origin ASN(s) AS61569 (Tribunal Regional Federal da 1a Regiao). AS Path length 69: AS3257 AS37468 AS61832 AS61569 AS61569 AS61569 AS61569 AS61569 AS61569 AS61569 AS61569 AS61569 AS61569 AS61569 AS61569 AS61569 AS61569 AS61569 AS61569 AS61569 AS61569 AS61569 AS61569 AS61569 AS61569 AS61569 AS61569 AS61569 AS61569 AS61569 AS61569 AS61569 AS61569 AS61569 AS61569 AS61569 AS61569 AS61569 AS61569 AS61569 AS61569 AS61569 AS61569 AS61569 AS61569 AS61569 AS61569 AS61569 AS61569 AS61569 AS61569 AS61569 AS61569 AS61569 AS61569 AS61569 AS61569 AS61569 AS61569 AS61569 AS61569 AS61569 AS61569 AS61569 AS61569 AS61569 AS61569 AS61569 AS61569.

Longest community set: 2 prefix(es) had a community set length of 199 communities.
Prefix 103.16.122.0/24 via peer AS35280 (F5) from origin ASN(s) AS55303 (EAGLENET-AP). Commnuity set length 199: 0:286 0:577 0:812 0:852 0:1257 0:1267 0:1764 0:1820 0:2119 0:2516 0:2518 0:2603 0:2860 0:3209 0:3216 0:3292 0:3303 0:3320 0:3462 0:3491 0:3741 0:4134 0:4230 0:4637 0:4648 0:4651 0:4657 0:4761 0:4766 0:4773 0:4775 0:4788 0:4826 0:4837 0:5207 0:5410 0:5416 0:5511 0:5769 0:6327 0:6730 0:6762 0:6805 0:7195 0:7303 0:7473 0:7545 0:7552 0:7642 0:7713 0:7738 0:7850 0:8106 0:8304 0:8359 0:8365 0:8374 0:8422 0:8447 0:8455 0:8473 0:8529 0:8641 0:8657 0:8674 0:8767 0:8781 0:8859 0:8881 0:8966 0:9121 0:9158 0:9269 0:9299 0:9304 0:9318 0:9381 0:9498 0:9500 0:9505 0:9534 0:9605 0:9658 0:9902 0:9930 0:10030 0:10075 0:10089 0:10474 0:11888 0:12322 0:12389 0:12874 0:12956 0:13030 0:13127 0:13489 0:15557 0:15695 0:15796 0:15802 0:16637 0:16735 0:17072 0:17451 0:17511 0:17639 0:17676 0:17709 0:18403 0:20115 0:20485 0:20640 0:20804 0:22652 0:23114 0:23148 0:23520 0:23655 0:23673 0:23889 0:23944 0:24203 0:24482 0:27887 0:28186 0:29119 0:29208 0:29695 0:30844 0:31027 0:31133 0:31424 0:31500 0:31529 0:33891 0:33915 0:34309 0:34695 0:34984 0:35699 0:35753 0:35819 0:36994 0:37100 0:37179 0:37662 0:38040 0:38082 0:38466 0:38726 0:39120 0:39386 0:39642 0:39651 0:41327 0:41692 0:42416 0:42708 0:44034 0:45430 0:45498 0:45629 0:45758 0:45899 0:47147 0:48237 0:49605 0:50010 0:52320 0:52720 0:55818 0:55850 0:55944 0:58453 0:58500 0:58511 0:58715 0:58717 0:59318 0:59605 0:63541 0:64049 8714:65010 8714:65011 8714:65023 35280:20 35280:1010 35280:2050 35280:3060 35280:4050 35280:20000 35280:21000 35280:21060 55303:101 8714:1000:2 8714:1001:1 8714:1001:2 35280:64999:8714.
Prefix 103.16.123.0/24 via peer AS35280 (F5) from origin ASN(s) AS55303 (EAGLENET-AP). Commnuity set length 199: 0:286 0:577 0:812 0:852 0:1257 0:1267 0:1764 0:1820 0:2119 0:2516 0:2518 0:2603 0:2860 0:3209 0:3216 0:3292 0:3303 0:3320 0:3462 0:3491 0:3741 0:4134 0:4230 0:4637 0:4648 0:4651 0:4657 0:4761 0:4766 0:4773 0:4775 0:4788 0:4826 0:4837 0:5207 0:5410 0:5416 0:5511 0:5769 0:6327 0:6730 0:6762 0:6805 0:7195 0:7303 0:7473 0:7545 0:7552 0:7642 0:7713 0:7738 0:7850 0:8106 0:8304 0:8359 0:8365 0:8374 0:8422 0:8447 0:8455 0:8473 0:8529 0:8641 0:8657 0:8674 0:8767 0:8781 0:8859 0:8881 0:8966 0:9121 0:9158 0:9269 0:9299 0:9304 0:9318 0:9381 0:9498 0:9500 0:9505 0:9534 0:9605 0:9658 0:9902 0:9930 0:10030 0:10075 0:10089 0:10474 0:11888 0:12322 0:12389 0:12874 0:12956 0:13030 0:13127 0:13489 0:15557 0:15695 0:15796 0:15802 0:16637 0:16735 0:17072 0:17451 0:17511 0:17639 0:17676 0:17709 0:18403 0:20115 0:20485 0:20640 0:20804 0:22652 0:23114 0:23148 0:23520 0:23655 0:23673 0:23889 0:23944 0:24203 0:24482 0:27887 0:28186 0:29119 0:29208 0:29695 0:30844 0:31027 0:31133 0:31424 0:31500 0:31529 0:33891 0:33915 0:34309 0:34695 0:34984 0:35699 0:35753 0:35819 0:36994 0:37100 0:37179 0:37662 0:38040 0:38082 0:38466 0:38726 0:39120 0:39386 0:39642 0:39651 0:41327 0:41692 0:42416 0:42708 0:44034 0:45430 0:45498 0:45629 0:45758 0:45899 0:47147 0:48237 0:49605 0:50010 0:52320 0:52720 0:55818 0:55850 0:55944 0:58453 0:58500 0:58511 0:58715 0:58717 0:59318 0:59605 0:63541 0:64049 8714:65010 8714:65011 8714:65023 35280:20 35280:1010 35280:2050 35280:3060 35280:4050 35280:20000 35280:21000 35280:21060 55303:101 8714:1000:2 8714:1001:1 8714:1001:2 35280:64999:8714.

Abnormally large/small prefixes with most origin ASNs per prefix: 877 large/small prefix(es) had 2 origin ASNs.
Prefix 185.253.230.13/32 from origin ASN(s) AS201953 (INTERKA) AS65400
Prefix 45.233.227.13/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.21/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.37/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.43/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.48/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.102/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.109/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.119/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.123/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.125/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.132/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.136/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.148/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.150/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.151/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.196/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.200/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.201/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.203/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.207/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.2/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.4/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.8/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.11/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.22/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.23/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.25/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.26/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.33/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.36/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.42/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.45/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.53/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
